ID,eyetrial,window,Condition,sum,Target_obj,Target_subj,Target_prop,SubjComp_prop,ObjComp_prop,Distr_prop
4,94,adverb,GC,1,lemon,grizzly,0.8046734571599761,0,0.044337926902336726,0.15098861593768723
4,94,early,GC,1,lemon,grizzly,0.824438202247191,0,0.175561797752809,0
4,94,nuclear,GC,1,lemon,grizzly,0.46524064171123,0,0.5347593582887701,0
4,94,prenuclear,GC,1,lemon,grizzly,0.5237613751263903,0,0.4762386248736097,0
4,95,adverb,GG,1,lemon,lion,0.7687776141384389,0.23122238586156113,0,0
4,95,early,GG,1,lemon,lion,0.6289222373806276,0.3710777626193724,0,0
4,95,nuclear,GG,1,lemon,lion,0,1,0,0
4,95,prenuclear,GG,1,lemon,lion,0,0.7481927710843373,0.05903614457831325,0.1927710843373494
4,96,adverb,GC,1,brownie,grizzly,0,0.5192896509491733,0.4807103490508267,0
4,96,early,GC,1,brownie,grizzly,0.7401685393258427,0,0.2598314606741573,0
4,96,nuclear,GC,1,brownie,grizzly,0,1,0,0
4,96,prenuclear,GC,1,brownie,grizzly,0,0.8583509513742071,0.1416490486257928,0
4,97,adverb,CG,1,berries,panda,1,0,0,0
4,97,early,CG,1,berries,panda,0,0.09822646657571624,0.9017735334242838,0
4,97,nuclear,CG,1,berries,panda,1,0,0,0
4,97,prenuclear,CG,1,berries,panda,0.28362573099415206,0.5321637426900585,0.18421052631578946,0
4,98,adverb,CG,1,bagel,lion,1,1,0,0
4,98,early,CG,1,bagel,lion,0.31204379562043794,0.31204379562043794,0,0
4,98,nuclear,CG,1,bagel,lion,0.9130434782608695,0.9130434782608695,0,0.08695652173913043
4,98,prenuclear,CG,1,bagel,lion,0.27631578947368424,0.27631578947368424,0,0.13562753036437247
4,99,adverb,GG,1,berries,zebra,0.7988826815642458,0.2011173184357542,0,0
4,99,early,GG,1,berries,zebra,0.4433833560709413,0.5566166439290586,0,0
4,99,nuclear,GG,1,berries,zebra,0,1,0,0
4,99,prenuclear,GG,1,berries,zebra,0,1,0,0
4,100,adverb,CG,1,berries,zebra,1,0,0,0
4,100,early,CG,1,berries,zebra,0,1,0,0
4,100,nuclear,CG,1,berries,zebra,0.7652173913043478,0,0.23478260869565218,0
4,100,prenuclear,CG,1,berries,zebra,0,0.5458089668615984,0.45419103313840153,0
4,101,adverb,GC,1,berries,panda,0,0,1,0
4,101,early,GC,1,berries,panda,0,0.4002808988764045,0,0.5997191011235955
4,101,nuclear,GC,1,berries,panda,0.3474576271186441,0,0.652542372881356,0
4,101,prenuclear,GC,1,berries,panda,0.021966527196652718,0.45502092050209203,0.34518828451882844,0.17782426778242677
4,102,adverb,GC,1,berries,zebra,0,0,1,0
4,102,early,GC,1,berries,zebra,1,0,0,0
4,102,nuclear,GC,1,berries,zebra,0.07288135593220339,0,0.6661016949152543,0.26101694915254237
4,102,prenuclear,GC,1,berries,zebra,0.2907949790794979,0,0.555439330543933,0.15376569037656904
4,103,adverb,GG,1,berries,panda,0.7792207792207793,0.22077922077922077,0,0
4,103,early,GG,1,berries,panda,1,0,0,0
4,103,nuclear,GG,1,berries,panda,0,1,0,0
4,103,prenuclear,GG,1,berries,panda,0.35121457489878544,0.37550607287449395,0,0.2732793522267207
4,104,adverb,GC,1,melon,zebra,0.6460794844253491,0,0,0.35392051557465093
4,104,nuclear,GC,1,melon,zebra,0.6386363636363637,0.3613636363636364,0,0
4,104,prenuclear,GC,1,melon,zebra,0.6376811594202898,0.1320450885668277,0,0.23027375201288244
4,105,adverb,GC,1,lemon,lion,0.8326226012793176,0,0.1673773987206823,0
4,105,early,GC,1,lemon,lion,1,0,0,0
4,105,nuclear,GC,1,lemon,lion,0.08823529411764706,0,0.9117647058823529,0
4,105,prenuclear,GC,1,lemon,lion,0.5096056622851365,0,0.4903943377148635,0
4,106,adverb,CG,1,garlic,grizzly,1,0,0,0
4,106,early,CG,1,garlic,grizzly,0,0,0,1
4,106,nuclear,CG,1,garlic,grizzly,1,0,0,0
4,106,prenuclear,CG,1,garlic,grizzly,0.21336206896551724,0.3620689655172414,0.4245689655172414,0
4,107,adverb,CG,1,melon,zebra,0,0,1,0
4,107,early,CG,1,melon,zebra,0,0.8840381991814461,0,0.11596180081855388
4,107,nuclear,CG,1,melon,zebra,0,0,1,0
4,107,prenuclear,CG,1,melon,zebra,0.1197252208047105,0.5201177625122669,0.17958783120706576,0.18056918547595682
4,108,adverb,GC,1,garlic,lion,1,0,0,0
4,108,early,GC,1,garlic,lion,0,0,0.8693820224719101,0.1306179775280899
4,108,nuclear,GC,1,garlic,lion,0.44967880085653106,0,0.4132762312633833,0.13704496788008566
4,108,prenuclear,GC,1,garlic,lion,0,0,0,1
4,109,adverb,GG,1,melon,panda,0,0.2772685609532539,0.7227314390467461,0
4,109,early,GG,1,melon,panda,0,0.047748976807639835,0.9522510231923602,0
4,109,nuclear,GG,1,melon,panda,0,1,0,0
4,109,prenuclear,GG,1,melon,panda,0.20424671385237614,0.6430738119312437,0,0.15267947421638017
4,110,adverb,GG,1,kiwi,zebra,0.6321177223288548,0,0,0.36788227767114523
4,110,early,GG,1,kiwi,zebra,0.5075034106412005,0,0,0.4924965893587995
4,110,nuclear,GG,1,kiwi,zebra,0,0,0.24229979466119098,0.757700205338809
4,110,prenuclear,GG,1,kiwi,zebra,0.6419386745796242,0,0.2591493570722057,0.09891196834817013
4,111,adverb,GC,1,kiwi,panda,1,1,0,0
4,111,early,GC,1,kiwi,panda,0,0,1,0
4,111,nuclear,GC,1,kiwi,panda,1,1,0,0
4,111,prenuclear,GC,1,kiwi,panda,0.0010471204188481676,0.0010471204188481676,0.9989528795811519,0
4,112,adverb,GG,1,kiwi,panda,0.6699029126213593,0,0,0.3300970873786408
4,112,early,GG,1,kiwi,panda,1,0,0,0
4,112,nuclear,GG,1,kiwi,panda,0,0,0,1
4,112,prenuclear,GG,1,kiwi,panda,0,0,0.5548902195608783,0.44510978043912175
99,17,adverb,CG,1,lemon,lion,0.796076099881094,0,0,0.20392390011890607
99,17,early,CG,1,lemon,lion,0,0,1,0
99,17,nuclear,CG,1,lemon,lion,0.1382636655948553,0,0,0.8617363344051447
99,17,prenuclear,CG,1,lemon,lion,0.34611602753195675,0.13372664700098327,0.09242871189773845,0.4277286135693215
99,18,adverb,GG,1,bagel,panda,0.5495552731893265,0.5495552731893265,0,0
99,18,early,GG,1,bagel,panda,0,0,0,1
99,18,nuclear,GG,1,bagel,panda,0.09671179883945841,0.09671179883945841,0,0.218568665377176
99,18,prenuclear,GG,1,bagel,panda,0.29389312977099236,0.29389312977099236,0,0.7061068702290076
99,19,adverb,GC,1,kiwi,panda,0.19977103606182026,0.19977103606182026,0,0.24041213508872353
99,19,early,GC,1,kiwi,panda,0.3255395683453237,0.3255395683453237,0,0
99,19,nuclear,GC,1,kiwi,panda,0.5476718403547672,0.5476718403547672,0,0
99,19,prenuclear,GC,1,kiwi,panda,0.11413612565445026,0.11413612565445026,0,0
99,20,adverb,GG,1,garlic,panda,0.6218041485769417,0,0.14664737095996142,0.23154848046309695
99,20,early,GG,1,garlic,panda,0,0.19918144611186903,0,0.800818553888131
99,20,nuclear,GG,1,garlic,panda,0.060498220640569395,0,0,0.9395017793594306
99,20,prenuclear,GG,1,garlic,panda,0,0.5336633663366337,0,0.46633663366336636
99,21,adverb,GC,1,lemon,grizzly,0.655207798871216,0,0,0.344792201128784
99,21,early,GC,1,lemon,grizzly,0,0,0,1
99,21,nuclear,GC,1,lemon,grizzly,0,0,0,1
99,21,prenuclear,GC,1,lemon,grizzly,0,0.6116173120728929,0,0.38838268792710706
99,22,adverb,GG,1,lemon,lion,0.3924930491195551,0.3480074142724745,0.09777571825764597,0.16172381835032437
99,22,early,GG,1,lemon,lion,0.17189631650750342,0,0.25375170532060026,0.5743519781718963
99,22,nuclear,GG,1,lemon,lion,0,0,1,0
99,22,prenuclear,GG,1,lemon,lion,0.5033039647577092,0,0.3568281938325991,0.13986784140969163
99,23,adverb,GG,1,kiwi,lion,0.7423382519863791,0,0,0.2576617480136209
99,23,early,GG,1,kiwi,lion,0,0,0,1
99,23,nuclear,GG,1,kiwi,lion,0.7522522522522522,0,0,0.24774774774774774
99,23,prenuclear,GG,1,kiwi,lion,0,0.8118811881188119,0,0.18811881188118812
99,24,adverb,GG,1,berries,grizzly,0.8662846227316141,0.13371537726838587,0,0
99,24,early,GG,1,berries,grizzly,0,0.5577299412915852,0,0.44227005870841485
99,24,nuclear,GG,1,berries,grizzly,0.5912280701754385,0.4087719298245614,0,0
99,24,prenuclear,GG,1,berries,grizzly,0.07539682539682539,0.26785714285714285,0,0.6567460317460317
99,25,adverb,GG,1,garlic,zebra,1,0,0,0
99,25,early,GG,1,garlic,zebra,1,0,0,0
99,25,nuclear,GG,1,garlic,zebra,1,0,0,0
99,25,prenuclear,GG,1,garlic,zebra,0.7722772277227723,0.22772277227722773,0,0
99,26,adverb,GC,1,berries,grizzly,0.2185251798561151,0.2302158273381295,0.5512589928057554,0
99,26,early,GC,1,berries,grizzly,1,0,0,0
99,26,nuclear,GC,1,berries,grizzly,0,0.4491525423728814,0,0.5508474576271186
99,26,prenuclear,GC,1,berries,grizzly,0.28588098016336055,0.27304550758459745,0,0.441073512252042
99,27,adverb,CG,1,bagel,zebra,0.38872255489021956,0.38872255489021956,0.12025948103792415,0.19710578842315368
99,27,early,CG,1,bagel,zebra,0,0,1,0
99,27,nuclear,CG,1,bagel,zebra,0.3350383631713555,0.3350383631713555,0,0
99,27,prenuclear,CG,1,bagel,zebra,0.22337962962962962,0.22337962962962962,0.2534722222222222,0
99,28,adverb,GC,1,berries,lion,0.3082706766917293,0,0.6917293233082706,0
99,28,early,GC,1,berries,lion,0.22201834862385322,0.5045871559633027,0,0.27339449541284405
99,28,nuclear,GC,1,berries,lion,0,0.9271186440677966,0.07288135593220339,0
99,28,prenuclear,GC,1,berries,lion,0,1,0,0
99,29,adverb,GC,1,lemon,lion,1,0,0,0
99,29,early,GC,1,lemon,lion,0,0.7837078651685393,0,0.21629213483146068
99,29,nuclear,GC,1,lemon,lion,0.17647058823529413,0.3850267379679144,0.10695187165775401,0.3315508021390374
99,29,prenuclear,GC,0.9999999999999999,lemon,lion,0.2568250758341759,0,0.7421638018200202,0.0010111223458038423
99,30,adverb,CG,1,brownie,panda,0.6973865199449794,0.6973865199449794,0,0
99,30,early,CG,1,brownie,panda,0.11725293132328309,0.11725293132328309,0.8827470686767169,0
99,30,nuclear,CG,1,brownie,panda,0.8551136363636364,0.8551136363636364,0,0
99,30,prenuclear,CG,1,brownie,panda,0.4406580493537015,0.4406580493537015,0,0
99,31,adverb,CG,1,garlic,lion,1,0,0,0
99,31,early,CG,1,garlic,lion,0,0.9126984126984127,0,0.0873015873015873
99,31,nuclear,CG,1,garlic,lion,0.5741626794258373,0,0,0.4258373205741627
99,31,prenuclear,CG,1,garlic,lion,0,0.7288461538461538,0,0.27115384615384613
99,32,adverb,CG,1,melon,lion,0.09933035714285714,0,0.9006696428571429,0
99,32,early,CG,1,melon,lion,0,0,0,1
99,32,nuclear,CG,1,melon,lion,1,0,0,0
99,32,prenuclear,CG,1,melon,lion,0.17664376840039253,0,0,0.8233562315996075
99,33,adverb,CG,1,lemon,panda,0.8623629719853837,0.13763702801461633,0,0
99,33,early,CG,1,lemon,panda,0.4671280276816609,0,0,0.532871972318339
99,33,nuclear,CG,1,lemon,panda,0,0.07395498392282958,0.40836012861736337,0.5176848874598071
99,33,prenuclear,CG,1,lemon,panda,0.7389277389277389,0.19347319347319347,0,0.0675990675990676
99,34,adverb,CG,1,cabbage,panda,0,0,1,0
99,34,early,CG,1,cabbage,panda,0,0.7557980900409277,0.24420190995907232,0
99,34,nuclear,CG,1,cabbage,panda,0,0,1,0
99,34,prenuclear,CG,1,cabbage,panda,0.4510556621880998,0,0.5489443378119002,0
99,35,early,CG,1,melon,grizzly,0.8234165067178503,0.1765834932821497,0,0
99,35,nuclear,CG,1,melon,grizzly,0,0,1,0
99,35,prenuclear,CG,1,melon,grizzly,0.1099116781157998,0.07556427870461237,0.39254170755642787,0.42198233562315995
99,36,adverb,CG,1,brownie,lion,1,1,0,0
99,36,early,CG,1,brownie,lion,0,0,0.41262135922330095,0.42880258899676377
99,36,nuclear,CG,1,brownie,lion,1,1,0,0
99,36,prenuclear,CG,1,brownie,lion,0.9691542288557214,0.9691542288557214,0,0.030845771144278607
99,37,adverb,CG,1,lemon,grizzly,1,0,0,0
99,37,early,CG,1,lemon,grizzly,0.3710777626193724,0,0.15143246930422918,0.47748976807639837
99,37,nuclear,CG,1,lemon,grizzly,1,0,0,0
99,37,prenuclear,CG,1,lemon,grizzly,0.1592920353982301,0,0.5014749262536873,0.3392330383480826
99,38,adverb,GG,1,berries,panda,0.7742238946378175,0.2257761053621825,0,0
99,38,nuclear,GG,1,berries,panda,0,1,0,0
99,38,prenuclear,GG,1,berries,panda,0,0.4123287671232877,0.5876712328767123,0
99,39,adverb,GG,1,lemon,panda,0.9913513513513513,0.008648648648648649,0,0
99,39,early,GG,1,lemon,panda,0.85785536159601,0.14214463840399003,0,0
99,39,nuclear,GG,1,lemon,panda,0,1,0,0
99,39,prenuclear,GG,1,lemon,panda,0,1,0,0
99,40,early,CG,1,berries,lion,0.7201365187713311,0,0.27986348122866894,0
99,40,nuclear,CG,1,berries,lion,1,0,0,0
99,40,prenuclear,CG,1,berries,lion,0.6171875,0,0,0.3828125
99,41,adverb,GC,1,cabbage,grizzly,0.7501842299189388,0.7501842299189388,0,0
99,41,early,GC,1,cabbage,grizzly,0,0,0,0
99,41,nuclear,GC,1,cabbage,grizzly,0.8273809523809523,0.8273809523809523,0,0.17261904761904762
99,41,prenuclear,GC,1,cabbage,grizzly,0.18335343787696018,0.18335343787696018,0.17611580217129072,0.5524728588661038
99,42,adverb,GC,1,melon,zebra,0.8055190538764783,0,0,0.19448094612352168
99,42,early,GC,1,melon,zebra,0,0,0.18679775280898878,0.8132022471910112
99,42,nuclear,GC,1,melon,zebra,0.30227272727272725,0.5727272727272728,0.125,0
99,42,prenuclear,GC,1,melon,zebra,0,0.8296370967741935,0.17036290322580644,0
99,43,adverb,CG,1,berries,grizzly,0.92363112391930835,0.07636887608069164,0,0
99,43,early,CG,1,berries,grizzly,1,0,0,0
99,43,nuclear,CG,1,berries,grizzly,0,0.43768115942028984,0.5623188405797102,0
99,43,prenuclear,CG,1,berries,grizzly,0.5614035087719298,0.17738791423001948,0.1539961013645224,0.10721247563352826
99,44,adverb,GC,1,brownie,lion,0,0,1,0
99,44,early,GC,1,brownie,lion,0,1,0,0
99,44,nuclear,GC,1,brownie,lion,0,0.20300751879699247,0.7969924812030075,0
99,44,prenuclear,GC,1,brownie,lion,0.13953488372093023,0.33509513742071884,0.1427061310782241,0.38266384778012685
99,45,adverb,GC,1,berries,panda,0.058563792702765516,0.46107366953288403,0.48036253776435045,0
99,45,early,GC,1,berries,panda,0.5435393258426966,0,0.45646067415730335,0
99,45,nuclear,GC,1,berries,panda,0,0.6661016949152543,0.3338983050847458,0
99,45,prenuclear,GC,1,berries,panda,0.31823461091753774,0.07317073170731707,0.429732868757259,0.17886178861788618
99,46,adverb,GG,1,garlic,lion,0.8971583220568335,0,0,0.10284167794316644
99,46,early,GG,1,garlic,lion,0.08351648351648351,0.9164835164835164,0,0
99,46,nuclear,GG,1,garlic,lion,0,0,0,1
99,46,prenuclear,GG,1,garlic,lion,0,0.43857493857493857,0,0.5614250614250614
99,47,adverb,GG,1,berries,zebra,1,0,0,0
99,47,early,GG,1,berries,zebra,0.17235188509874327,0,0.24775583482944344,0.5798922800718133
99,47,nuclear,GG,1,berries,zebra,0.43333333333333335,0.5666666666666667,0,0
99,47,prenuclear,GG,1,berries,zebra,0.41369047619047616,0.5863095238095238,0,0
99,48,adverb,GG,1,berries,lion,1,0,0,0
99,48,early,GG,1,berries,lion,1,0,0,0
99,48,nuclear,GG,1,berries,lion,0.624561403508772,0.37543859649122807,0,0
99,48,prenuclear,GG,1,berries,lion,0,1,0,0
99,49,adverb,GC,1,melon,grizzly,1,0,0,0
99,49,early,GC,1,melon,grizzly,0.4705056179775281,0.31179775280898875,0.21769662921348315,0
99,49,nuclear,GC,1,melon,grizzly,0.12272727272727273,0.5181818181818182,0.16590909090909092,0.19318181818181818
99,49,prenuclear,GC,1,melon,grizzly,0,0,0.2056451612903226,0.7943548387096774
99,50,adverb,GG,1,cabbage,zebra,0,0,1,0
99,50,early,GG,1,cabbage,zebra,0,0.5918367346938775,0,0.40816326530612246
99,50,nuclear,GG,1,cabbage,zebra,0,0.21767241379310345,0.7823275862068966,0
99,50,prenuclear,GG,1,cabbage,zebra,0,0.771513353115727,0,0.228486646884273
99,51,adverb,GC,1,garlic,grizzly,0.18391521197007482,0.7007481296758105,0.11533665835411472,0
99,51,early,GC,1,garlic,grizzly,0,0.3972286374133949,0.6027713625866051,0
99,51,nuclear,GC,1,garlic,grizzly,0.3425414364640884,0.6574585635359116,0,0
99,51,prenuclear,GC,1,garlic,grizzly,0.381151832460733,0.032460732984293195,0,0.5863874345549738
99,52,adverb,GG,1,cabbage,grizzly,0,0,1,0
99,52,early,GG,1,cabbage,grizzly,0,0,0,1
99,52,nuclear,GG,1,cabbage,grizzly,0,0.2995689655172414,0.7004310344827587,0
99,52,prenuclear,GG,1,cabbage,grizzly,0,0.6555090655509066,0.34449093444909346,0
99,53,adverb,GC,1,brownie,zebra,0.16981132075471697,0,0.8301886792452831,0
99,53,early,GC,1,brownie,zebra,0,1,0,0
99,53,nuclear,GC,1,brownie,zebra,0,0.6165413533834586,0.38345864661654133,0
99,53,prenuclear,GC,1,brownie,zebra,0.1721556886227545,0.4086826347305389,0,0.41916167664670656
99,54,adverb,GG,1,melon,lion,0,0,1,0
99,54,early,GG,1,melon,lion,0,1,0,0
99,54,nuclear,GG,1,melon,lion,0,0.9487750556792873,0.051224944320712694,0
99,54,prenuclear,GG,1,melon,lion,0.2641509433962264,0.4644412191582003,0.2714078374455733,0
99,55,adverb,CG,1,garlic,grizzly,0,0,0,1
99,55,early,CG,1,garlic,grizzly,0.11272727272727273,0,0.8872727272727273,0
99,55,nuclear,CG,1,garlic,grizzly,0.32057416267942584,0,0,0.6794258373205742
99,55,prenuclear,CG,1,garlic,grizzly,0.05238828967642527,0,0.22650231124807396,0.7211093990755008
99,56,adverb,GG,1,kiwi,zebra,0.631762652705061,0,0,0.3682373472949389
99,56,early,GG,1,kiwi,zebra,0,0,1,0
99,56,nuclear,GG,1,kiwi,zebra,0.7597535934291582,0,0,0.2402464065708419
99,56,prenuclear,GG,1,kiwi,zebra,0.4746760895170789,0,0.15076560659599528,0.3745583038869258
99,57,adverb,CG,1,lemon,zebra,1,0,0,0
99,57,early,CG,1,lemon,zebra,0.762619372442019,0.2373806275579809,0,0
99,57,nuclear,CG,1,lemon,zebra,1,0,0,0
99,57,prenuclear,CG,1,lemon,zebra,0.20845624385447395,0.48279252704031467,0.17010816125860373,0.13864306784660768
99,58,adverb,GG,1,kiwi,panda,1,0,0,0
99,58,nuclear,GG,1,kiwi,panda,0.37782340862423,0,0.62217659137577,0
99,58,prenuclear,GG,1,kiwi,panda,0.6568946796959826,0.20738327904451684,0,0.13572204125950055
99,59,adverb,GC,1,bagel,zebra,1,0,0,0
99,59,early,GC,1,bagel,zebra,0,0,1,0
99,59,nuclear,GC,1,bagel,zebra,0.2795275590551181,0,0,0.7204724409448819
99,59,prenuclear,GC,1,bagel,zebra,0,0.5076142131979695,0.2512690355329949,0.24111675126903553
99,60,adverb,GC,1,melon,panda,1,0,0,0
99,60,early,GC,1,melon,panda,1,0,0,0
99,60,nuclear,GC,1,melon,panda,0.6,0,0.4,0
99,60,prenuclear,GC,1,melon,panda,1,0,0,0
99,61,adverb,GC,1,lemon,panda,0.38974358974358975,0,0,0.6102564102564103
99,61,early,GC,1,lemon,panda,0.1267361111111111,0,0.8732638888888888,0
99,61,nuclear,GC,1,lemon,panda,0,0.4117647058823529,0.13903743315508021,0.44919786096256686
99,61,prenuclear,GC,1,lemon,panda,0.31445904954499493,0,0.6855409504550051,0
99,62,adverb,GC,1,kiwi,zebra,1,1,0,0
99,62,early,GC,1,kiwi,zebra,0,0,0,1
99,62,nuclear,GC,1,kiwi,zebra,0.4811529933481153,0.4811529933481153,0,0
99,62,prenuclear,GC,1,kiwi,zebra,0,0,0,0.8497340425531915
99,63,adverb,GG,1,brownie,panda,0.1260720411663808,0.1260720411663808,0.11663807890222985,0
99,63,early,GG,1,brownie,panda,0,0,0.48567530695770805,0.514324693042292
99,63,nuclear,GG,1,brownie,panda,0.36423841059602646,0.36423841059602646,0,0
99,63,prenuclear,GG,1,brownie,panda,0.24151696606786427,0.24151696606786427,0,0.13572854291417166
99,64,adverb,GC,1,cabbage,panda,1,1,0,0
99,64,early,GC,1,cabbage,panda,0.5224719101123596,0.5224719101123596,0.47752808988764045,0
99,64,nuclear,GC,1,cabbage,panda,0.6659528907922913,0.6659528907922913,0.034261241970021415,0.29978586723768735
99,64,prenuclear,GC,1,cabbage,panda,0,0,1,0
99,65,early,CG,1,cabbage,lion,0,1,0,0
99,65,nuclear,CG,1,cabbage,lion,0,0,1,0
99,65,prenuclear,CG,1,cabbage,lion,0,0.5441458733205374,0.1852207293666027,0.2706333973128599
99,66,early,CG,1,bagel,grizzly,0.04895104895104895,0.04895104895104895,0,0
99,66,nuclear,CG,1,bagel,grizzly,1,1,0,0
99,66,prenuclear,CG,1,bagel,grizzly,0.7469635627530364,0.7469635627530364,0,0
99,67,adverb,GG,1,melon,panda,0,0.14730878186968838,0.8526912181303116,0
99,67,early,GG,1,melon,panda,0.09549795361527967,0.24829467939972716,0,0.6562073669849932
99,67,nuclear,GG,1,melon,panda,0,0.534521158129176,0.46547884187082406,0
99,67,prenuclear,GG,1,melon,panda,0,0.28109201213346813,0.7189079878665319,0
99,68,early,GG,1,garlic,grizzly,0.16015625,0,0.83984375,0
99,68,nuclear,GG,1,garlic,grizzly,1,0,0,0
99,68,prenuclear,GG,1,garlic,grizzly,1,0,0,0
99,69,adverb,GG,1,cabbage,panda,0,0.26424870466321243,0.7357512953367875,0
99,69,early,GG,1,cabbage,panda,0,0.4969040247678019,0.5030959752321982,0
99,69,nuclear,GG,1,cabbage,panda,0,1,0,0
99,69,prenuclear,GG,1,cabbage,panda,0,0.6567754698318496,0,0.34322453016815035
99,70,adverb,CG,1,kiwi,lion,1,0,0,0
99,70,early,CG,1,kiwi,lion,0,0,1,0
99,70,nuclear,CG,1,kiwi,lion,1,0,0,0
99,70,prenuclear,CG,1,kiwi,lion,0.4327485380116959,0,0.5672514619883041,0
99,71,early,GC,1,garlic,lion,0.29118773946360155,0,0.7088122605363985,0
99,71,nuclear,GC,1,garlic,lion,1,0,0,0
99,71,prenuclear,GC,1,garlic,lion,0.8830146231721034,0,0.11698537682789652,0
99,72,adverb,GC,1,lemon,zebra,0.16327519379844962,0.2000968992248062,0,0.6366279069767442
99,72,early,GC,1,lemon,zebra,0,0.2712871287128713,0.7287128712871287,0
99,72,nuclear,GC,1,lemon,zebra,0,1,0,0
99,72,prenuclear,GC,1,lemon,zebra,0,0.0525783619817998,0.9474216380182002,0
99,73,adverb,GG,1,lemon,zebra,0.9681139755766621,0.03188602442333786,0,0
99,73,early,GG,1,lemon,zebra,0,0.08742331288343558,0,0.9125766871165644
99,73,nuclear,GG,1,lemon,zebra,0.6285714285714286,0.37142857142857144,0,0
99,73,prenuclear,GG,1,lemon,zebra,0.4083969465648855,0.2318702290076336,0.14599236641221375,0.21374045801526717
99,74,adverb,GC,1,bagel,lion,1,0,0,0
99,74,early,GC,1,bagel,lion,0.1151685393258427,0,0,0.8848314606741573
99,74,nuclear,GC,1,bagel,lion,0.42992424242424243,0.16287878787878787,0,0.4071969696969697
99,74,prenuclear,GC,1,bagel,lion,0.3432073544433095,0.16241062308478038,0.4943820224719101,0
99,75,adverb,GG,1,melon,zebra,0,0.22519413287316653,0.7748058671268335,0
99,75,early,GG,1,melon,zebra,0,0.1543859649122807,0.48596491228070177,0.35964912280701755
99,75,nuclear,GG,1,melon,zebra,0,0.7096774193548387,0.2903225806451613,0
99,75,prenuclear,GG,1,melon,zebra,0,0,0.28010825439783493,0.7198917456021651
99,76,adverb,CG,1,kiwi,grizzly,0.9207479964381122,0,0,0.0792520035618878
99,76,early,CG,1,kiwi,grizzly,0.5754716981132075,0,0.42452830188679247,0
99,76,nuclear,CG,1,kiwi,grizzly,0.6403940886699507,0,0,0.35960591133004927
99,76,prenuclear,CG,1,kiwi,grizzly,1,0,0,0
99,77,adverb,CG,1,kiwi,zebra,0.737108190091001,0.26289180990899896,0,0
99,77,early,CG,1,kiwi,zebra,0.15905245346869712,0,0.8409475465313029,0
99,77,nuclear,CG,1,kiwi,zebra,0.6051282051282051,0.08717948717948718,0.3076923076923077,0
99,77,prenuclear,CG,1,kiwi,zebra,0,0,0.32761087267525035,0.6723891273247496
99,78,adverb,GC,1,kiwi,grizzly,1,1,0,0
99,78,early,GC,1,kiwi,grizzly,0,0,0,0.19494584837545126
99,78,nuclear,GC,1,kiwi,grizzly,0.29490022172949004,0.29490022172949004,0,0
99,78,prenuclear,GC,1,kiwi,grizzly,0.2370012091898428,0.2370012091898428,0.5610640870616687,0.20193470374848851
99,79,adverb,CG,1,brownie,zebra,1,1,0,0
99,79,early,CG,1,brownie,zebra,0,0,1,0
99,79,nuclear,CG,1,brownie,zebra,1,1,0,0
99,79,prenuclear,CG,1,brownie,zebra,0.70625,0.70625,0,0.29375
99,80,adverb,CG,1,garlic,zebra,0.9501173708920188,0,0,0.04988262910798122
99,80,early,CG,1,garlic,zebra,0,0,1,0
99,80,nuclear,CG,1,garlic,zebra,0,0,0,1
99,80,prenuclear,CG,1,garlic,zebra,0,0,0.3283173734610123,0.6716826265389877
99,81,adverb,GG,1,lemon,grizzly,1,0,0,0
99,81,early,GG,1,lemon,grizzly,0.4431818181818182,0.5568181818181818,0,0
99,81,nuclear,GG,1,lemon,grizzly,1,0,0,0
99,81,prenuclear,GG,1,lemon,grizzly,0.7385496183206107,0.17080152671755724,0.09064885496183206,0
99,82,adverb,CG,1,melon,panda,0,0.10640608034744843,0.8935939196525515,0
99,82,early,CG,1,melon,panda,0,0.6126656848306333,0.3873343151693667,0
99,82,nuclear,CG,1,melon,panda,0,1,0,0
99,82,prenuclear,CG,1,melon,panda,0,0.7899901864573111,0.2100098135426889,0
99,83,early,CG,1,brownie,grizzly,0,0,0.07366984993178717,0.9263301500682128
99,83,nuclear,CG,1,brownie,grizzly,1,1,0,0
99,83,prenuclear,CG,1,brownie,grizzly,0.37513751375137516,0.37513751375137516,0.6248624862486248,0
99,84,adverb,CG,1,bagel,lion,0.5,0.5,0.18603042876901799,0
99,84,early,CG,1,bagel,lion,0,0,1,0
99,84,nuclear,CG,1,bagel,lion,0,0,0,0
99,84,prenuclear,CG,1,bagel,lion,0,0,0.3895631067961165,0
99,85,adverb,GC,1,garlic,zebra,0.7142857142857143,0.18753933291378225,0,0.09817495280050346
99,85,nuclear,GC,1,garlic,zebra,0.9314775160599572,0.06852248394004283,0,0
99,85,prenuclear,GC,1,garlic,zebra,1,0,0,0
99,86,adverb,GG,1,melon,grizzly,0,0,1,0
99,86,early,GG,1,melon,grizzly,0,1,0,0
99,86,nuclear,GG,1,melon,grizzly,0.31403118040089084,0,0.6859688195991092,0
99,86,prenuclear,GG,1,melon,grizzly,0,0.5132947976878612,0.4867052023121387,0
99,87,adverb,CG,1,melon,zebra,0,0.022058823529411766,0.9779411764705882,0
99,87,early,CG,1,melon,zebra,0,1,0,0
99,87,nuclear,CG,1,melon,zebra,0,1,0,0
99,87,prenuclear,CG,1,melon,zebra,0,0.6676923076923077,0,0.3323076923076923
